INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('43,Universidade de São Paulo,SP,Estadual,31.29,41.71,18.0',3.89);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('31,Universidade de Santa Cruz do Sul,RS,Privada,10.84,19.48,8.59',0.88);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('23,Universidade Federal do Acre,AC,Federal,13.98,20.67,2.01',2.1);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('127,Universidade Cesumar,PR,Privada,17.27,8.51,13.52',0.26);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('48,Universidade Estadual do Piauí,PI,Estadual,19.12,8.68,12.15',0.39);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('74,Universidade Pitágoras Unopar Anhanguera,PR,Privada,8.98,13.68,14.89',1.59);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('28,Universidade Federal Rural da Amazônia,PA,Federal,9.18,24.4,2.01',2.78);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('165,Universidade Estadual de Goiás,GO,Estadual,11.83,14.78,10.14',2.35);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('161,Universidade Veiga de Almeida,RJ,Privada,10.65,12.93,13.52',1.18);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('3,Universidade Federal do Amapá,AP,Federal,13.7,21.08,nan',1.17);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('135,Universidade Potiguar,RN,Privada,7.85,11.93,15.53',1.15);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('144,Universidade do Estado de Minas Gerais,MG,Estadual,18.08,9.38,7.13',2.02);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('171,Universidade Federal do Oeste do Pará,PA,Federal,8.21,25.01,nan',1.7);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('87,Universidade Federal do Oeste da Bahia,BA,Federal,15.42,16.46,4.02',0.04);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('136,Universidade Federal do Sul da Bahia,BA,Federal,13.82,17.31,2.01',1.99);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('137,Universidade de Uberaba,MG,Privada,16.32,8.77,10.14',1.13);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('33,Universidade Metodista de São Paulo,SP,Privada,17.26,7.68,11.42',0.25);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('202,Universidade Comunitária da Região de Chapecó,SC,Privada,12.3,15.16,7.13',0.81);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('38,Universidade de Araraquara,SP,Privada,8.54,18.36,5.39',2.24);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('162,Universidade Federal do Cariri,CE,Federal,15.83,17.6,0.55',0.24);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('49,Universidade Fumec,MG,Privada,15.92,6.97,11.42',0.95);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('9,Universidade da Integração Internacional da Lusofonia Afro-brasileira,CE,Federal,14.86,16.38,2.01',0.86);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('68,Universidade de Cuiabá,MT,Privada,8.68,10.36,13.52',0.73);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('122,Universidade Santo Amaro,SP,Privada,4.23,19.71,7.13',1.36);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('50,Universidade Federal de Roraima,RR,Federal,13.9,14.91,4.02',0.41);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('13,Universidade Regional Integrada do Alto Uruguai e das Missões,RS,Privada,8.78,14.56,8.59',1.7);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('32,Universidade Franciscana,RS,Privada,12.11,15.38,5.39',0.45);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('97,Universidade José do Rosário Velano,MG,Privada,12.21,11.46,7.13',2.14);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('40,Universidade Católica de Santos,SP,Privada,17.77,7.99,7.13',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('128,Universidade do Estado do Rio Grande do Norte,RN,Estadual,12.26,12.16,7.13',1.28);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('45,Universidade Salgado de Oliveira,RJ,Privada,7.22,10.0,13.52',0.13);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('89,Universidade Estadual do Norte do Paraná,PR,Estadual,15.83,9.95,5.39',1.19);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('36,Universidade Paranaense,PR,Privada,13.13,9.27,8.59',1.29);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('175,Universidade Federal da Integração Latino-americana,PR,Federal,7.73,17.92,2.01',2.5);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('47,Universidade Estadual do Paraná,PR,Estadual,17.84,7.5,5.39',0.76);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('192,Universidade Ceuma,MA,Privada,3.03,15.17,11.42',0.19);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('181,Universidade Estadual do Rio Grande do Sul,RS,Estadual,13.49,12.75,2.01',2.01);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('120,Universidade Federal do Sul e Sudeste do Pará,PA,Federal,15.52,12.36,0.55',2.36);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('156,Universidade Estadual do Maranhão,MA,Estadual,3.43,13.92,11.42',2.01);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('41,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,RS,Privada,10.34,9.67,10.14',1.57);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('180,Universidade Estadual Vale do Acaraú,CE,Estadual,10.97,12.07,7.13',0.54);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('174,Universidade de Taubaté,SP,Municipal,9.56,11.96,7.13',0.82);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('118,Universidade da Amazônia,PA,Privada,9.31,4.78,14.44',1.14);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('126,Universidade Tuiuti do Paraná,PR,Privada,14.99,6.41,7.13',0.56);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('27,Universidade de Marília,SP,Privada,11.76,9.71,7.13',0.18);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('194,Universidade de Itaúna,MG,Privada,14.52,6.23,5.39',0.99);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('116,Universidade de Mogi das Cruzes,SP,Privada,3.47,13.8,8.59',0.41);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('60,Universidade Anhanguera,MS,Privada,8.83,7.04,10.14',1.96);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('62,Universidade Católica de Petrópolis,RJ,Privada,16.22,4.26,7.13',0.16);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('16,Universidade Católica do Salvador,BA,Privada,8.46,6.07,12.15',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('143,Universidade Evangélica de Goiás,GO,Privada,4.13,9.5,8.59',1.68);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('138,Universidade Brasil,SP,Privada,1.18,18.93,2.01',1.63);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('100,Universidade Metropolitana de Santos,SP,Privada,10.11,7.63,4.02',1.93);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('4,Universidade Ibirapuera,SP,Privada,3.14,17.8,0.55',0.11);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('149,Universidade Municipal de São Caetano do Sul,SP,Municipal,14.69,4.22,4.02',0.16);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('109,Universidade Castelo Branco,RJ,Privada,8.36,4.23,7.13',0.7);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('196,Universidade de Vassouras,RJ,Privada,10.91,2.81,5.39',1.77);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('102,Universidade Federal de Jataí,GO,Federal,7.98,7.18,2.01',1.56);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('5,Universidade Anhanguera de São Paulo,SP,Privada,1.36,9.13,7.13',0.29);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('39,Universidade Federal do Agreste de Pernambuco,PE,Federal,11.13,3.22,nan',2.61);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('203,Universidade do Vale do Sapucaí,MG,Privada,3.5,8.22,4.02',1.91);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('110,Universidade Estadual de Ciências da Saúde de Alagoas,AL,Estadual,5.56,9.81,0.55',0.55);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('157,Universidade Nilton Lins,AM,Privada,0.61,8.32,7.13',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('72,Universidade de Cruz Alta,RS,Privada,2.46,8.94,4.02',1.05);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('95,Universidade Vale do Rio Doce,MG,Privada,7.52,1.95,7.13',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('21,Universidade de Rio Verde,GO,Municipal,2.68,6.09,5.39',1.52);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('129,Universidade do Estado do Amapá,AP,Estadual,5.97,9.36,nan',0.48);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('111,Universidade Estadual de Alagoas,AL,Estadual,9.08,3.58,2.74',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('81,Universidade do Contestado,SC,Privada,2.04,6.4,4.02',1.14);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('88,Universidade Santa Úrsula,RJ,Privada,8.71,4.64,0.55',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('76,Universidade Federal do Delta do Parnaíba,PI,Federal,7.75,4.99,nan',0.29);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('188,Universidade do Planalto Catarinense,SC,Privada,1.48,5.71,5.39',0.82);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('139,Universidade Federal de Catalão,GO,Federal,8.92,1.53,2.01',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('159,Universidade Cândido Mendes,RJ,Privada,0.65,1.93,10.14',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('55,Universidade Iguaçu,RJ,Privada,1.46,4.99,4.02',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('84,Universidade Estadual do Tocantins,TO,Estadual,4.81,5.04,2.01',0.49);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('85,Universidade Alto Vale do Rio do Peixe,SC,Privada,7.57,1.45,2.01',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('146,Universidade Estadual da Região Tocantina do Maranhão,MA,Estadual,5.93,4.62,0.55',nan);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('103,Universidade Estadual de Roraima,RR,Estadual,4.15,4.27,2.01',0.72);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('58,Universidade Federal de Rondonópolis,MT,Federal,7.49,1.69,nan',0.46);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('179,Universidade de Gurupi,TO,Municipal,0.1,0.77,2.74',nan);
 
